InvoiceDate,Make,CountryName,IsDealer,SalePrice,CostPrice,TotalDiscount,DeliveryCharge,SpareParts,LaborCost,ClientName,Model,Color,ReportingYear,ReportingMonth,Registration_Date,VehicleType,InvoiceNumber
00:00.0,Rolls Royce,United Kingdom,NULL,95000,50000,500,750,500,750,Aldo Motors,Camargue,Red,2012,10,08-01-85,Saloon,8B3D7F83-F42C-4523-A737-CDCBF7705B77
00:00.0,Aston Martin,United Kingdom,NULL,120000,75000,0,1500,600,550,Honest John,DBS,Blue,2012,1,09-05-07,Coupe,139BEEEF-FF32-4BE9-9EF1-819AC888B85C
00:00.0,Rolls Royce,United Kingdom,NULL,88000,75000,750,1000,750,550,Bright Orange,Silver Ghost,Green,2012,2,08-09-06,Saloon,D35D72CD-5FF3-4701-A6D1-265A4F4E7CD5
00:00.0,Rolls Royce,United Kingdom,NULL,89000,88000,0,1000,85,550,Honest John,Silver Ghost,Blue,2012,3,05-01-87,Saloon,2ABAA300-E2A5-4E37-BFCA-7B80ED88A2BD
00:00.0,Rolls Royce,United Kingdom,NULL,92000,62000,0,1500,2500,550,Wheels'R'Us,Camargue,Canary Yellow,2012,4,08-01-85,Saloon,A1C2D846-EC39-46FA-A399-0C194AAD4DC8
00:00.0,Rolls Royce,United Kingdom,NULL,102500,125000,0,1000,4000,550,Cut'n'Shut,Camargue,British Racing Green,2012,5,06-05-86,Saloon,1B8F325A-CC41-4BA6-A486-9D44962E40A3
00:00.0,Aston Martin,United Kingdom,NULL,110000,56000,750,500,900,550,Bright Orange,DBS,Dark Purple,2012,6,09-08-91,Coupe,F1B566F0-D137-4810-B449-575438F3F392
00:00.0,Aston Martin,France,NULL,125000,23500,2500,1000,900,550,Les Arnaqueurs,DB7,Red,2012,7,08-05-92,Coupe,ADFFAC9E-DFF3-4BAB-9EC4-DEE9A2B69350
00:00.0,Aston Martin,United Kingdom,NULL,130000,15500,0,1000,900,750,Aldo Motors,DB9,Blue,2012,8,08-09-05,Coupe,15A3BC61-82BD-4CCD-8F0B-49EEE59AF4B7
00:00.0,Aston Martin,United Kingdom,NULL,75000,75890,0,1000,750,750,Aldo Motors,DB9,Silver,2012,9,08-05-93,Coupe,CFC6726D-1522-4981-BC6B-766AE2C6EED0
00:00.0,Aston Martin,United Kingdom,NULL,68500,99000,0,1000,750,750,Aldo Motors,DB4,Night Blue,2012,9,06-05-75,Coupe,CFC6726D-1522-4981-BC6B-766AE2C6EED0
00:00.0,Aston Martin,France,NULL,95000,125000,0,1500,750,750,Les Arnaqueurs,Vantage,Canary Yellow,2012,11,15-01-85,Coupe,C4A55876-3893-4D12-89EF-D381C9CB642B
00:00.0,Aston Martin,United Kingdom,NULL,155000,125000,0,1500,600,750,Wheels'R'Us,Vanquish,Night Blue,2012,11,29-03-79,Coupe,4DFCF7EF-C853-4D75-B584-75F6D752DE92
00:00.0,Aston Martin,United Kingdom,NULL,95000,155000,5000,1500,600,570,Bright Orange,Rapide,Black,2012,12,08-09-04,Coupe,B47CA156-7077-4690-AA1A-0CF4519BA8FA
00:00.0,Aston Martin,United Kingdom,NULL,178500,125000,0,1500,600,570,Cut'n'Shut,Zagato,British Racing Green,2012,12,04-06-94,Coupe,7DBAF8FB-E346-4B8D-9CE0-1FB86B458BEE
00:00.0,Rolls Royce,France,NULL,130000,62000,0,1750,600,570,Les Arnaqueurs,Silver Ghost,Canary Yellow,2013,1,08-09-06,Saloon,4799184A-499A-46AC-95EF-100716A2A270
00:00.0,Rolls Royce,United Kingdom,NULL,178500,62000,0,1750,600,654,Wheels'R'Us,Wraith,Silver,2013,2,01-09-00,Saloon,2AE72D9C-5526-400E-979B-FB5E2670B477
00:00.0,Rolls Royce,United Kingdom,NULL,110000,75890,0,990,600,987,Cut'n'Shut,Silver Ghost,Green,2013,3,10-05-97,Saloon,5963EAA5-4F09-42F0-888F-321FDCD522DC
00:00.0,Rolls Royce,United Kingdom,NULL,130000,62000,0,500,600,654,Bright Orange,Camargue,Blue,2013,4,01-09-01,Saloon,C6ECDC8D-5356-4E10-B06C-DF176E7A44C2
00:00.0,Rolls Royce,United Kingdom,NULL,178500,75890,950,1750,450,321,Honest John,Silver Shadow,Red,2013,5,08-06-05,Saloon,EA924C34-F8FD-4E2F-9334-960E90BA6112
00:00.0,Rolls Royce,United Kingdom,NULL,110000,62000,0,1750,400,951,Aldo Motors,Silver Seraph,Red,2013,6,01-01-99,Saloon,A44A6460-1BBF-4AFB-A9F8-24B680274569
00:00.0,Rolls Royce,United Kingdom,NULL,102500,62000,1750,500,400,987,Aldo Motors,Silver Ghost,Black,2013,7,05-05-01,Saloon,00B971F3-33DD-4DB0-B08E-973E4B531B85
00:00.0,Rolls Royce,United Kingdom,NULL,130000,62000,0,1000,400,750,Honest John,Silver Shadow,British Racing Green,2013,8,08-01-85,Saloon,A5FC5D6E-D875-47E5-8F4B-B5EC81867335
00:00.0,Rolls Royce,United Kingdom,NULL,178500,75890,0,450,200,654,Bright Orange,Camargue,Dark Purple,2013,9,04-05-06,Saloon,D63E42B5-42B2-4DE8-9A68-F89E8B0C7E99
00:00.0,Rolls Royce,United Kingdom,NULL,178500,75890,0,1750,200,987,Wheels'R'Us,Silver Seraph,Red,2013,10,01-06-97,Saloon,BAC06A12-FB2B-4001-82D5-C49ABF0D6C23
00:00.0,Rolls Royce,United Kingdom,NULL,130000,75890,750,1750,300,321,Cut'n'Shut,Silver Ghost,Red,2013,11,01-06-97,Saloon,F27B2319-E4C9-47E7-A7B3-6D73E252E0E4
00:00.0,Rolls Royce,United Kingdom,NULL,178500,62000,0,1750,300,654,Wheels'R'Us,Phantom,British Racing Green,2013,12,25-05-07,Saloon,EE2E8630-7424-4DEC-A6B0-3AFB63D42BF9
00:00.0,Aston Martin,United Kingdom,NULL,178500,75890,0,500,500,987,Wheels'R'Us,DB9,Dark Purple,2013,1,01-06-97,Coupe,A1413CC7-86C5-46D8-93A2-4A3A8907BFB5
00:00.0,Aston Martin,United Kingdom,NULL,110000,75890,0,500,600,963,Cut'n'Shut,DB4,British Racing Green,2013,2,31-01-99,Coupe,97B99DE8-6971-46BA-9BCA-B8F6EF24B6E8
